,fb1_positive
28968,0
28969,0
28970,0
28971,0
28972,0
28973,0
28974,0
28975,0
28976,0
28977,0
28978,0
28979,0
28980,0
28981,0
28982,0
28983,0
28984,0
28985,0
28986,0
28987,0
28988,0
28989,0
28990,0
28991,0
28992,0
28993,0
28994,0
28995,0
28996,0
28997,0
28998,0
28999,0
29000,0
29001,0
29002,0
29003,0
29004,0
29005,0
29006,0
29007,0
29008,0
29009,0
29010,0
29011,0
29012,0
29013,0
29014,0
29015,0
29016,0
29017,0
29018,0
29019,0
29020,0
29021,0
29022,0
29023,0
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,0
29039,0
29040,0
29041,0
29042,0
29043,0
29044,0
29045,0
29046,0
29047,0
29048,0
29049,0
29050,0
29051,0
29052,0
29053,0
29054,0
29055,0
29056,0
29057,0
29058,0
29059,0
29060,0
29061,0
29062,0
29063,0
29064,0
29065,0
29066,0
29067,0
29068,0
29069,0
29070,0
29071,0
29072,0
29073,0
29074,0
29075,0
29076,0
29077,0
29078,0
29079,0
29080,0
29081,0
29082,0
29083,0
29084,0
29085,0
29086,0
29087,0
29088,0
29089,0
29090,0
29091,0
29092,0
29093,0
29094,0
29095,0
29096,0
29097,0
29098,0
29099,0
29100,0
29101,0
29102,0
29103,0
29104,0
29105,0
29106,0
29107,0
29108,0
29109,0
29110,0
29111,0
29112,0
29113,0
29114,0
29115,0
29116,0
29117,0
29118,0
29119,0
29120,0
29121,0
29122,0
29123,0
29124,0
29125,0
29126,0
29127,0
29128,0
29129,0
29130,0
29131,0
29132,0
29133,0
29134,0
29135,0
29136,0
29137,0
29138,0
29139,0
29140,0
29141,0
29142,0
29143,0
29144,0
29145,0
29146,0
29147,0
29148,0
29149,0
29150,0
29151,0
29152,0
29153,0
29154,0
29155,0
29156,0
29157,0
29158,0
29159,0
29160,0
29161,0
29162,0
29163,0
29164,0
29165,0
29166,0
29167,0
29168,0
29169,0
29170,0
29171,0
29172,0
29173,0
29174,0
29175,0
29176,0
29177,0
29178,0
29179,0
29180,0
29181,0
29182,0
29183,0
29184,0
29185,0
29186,0
29187,0
29188,0
29189,0
29190,0
29191,0
29192,0
29193,0
29194,0
29195,0
29196,0
29197,0
29198,0
29199,0
29200,0
29201,0
29202,0
29203,0
29204,0
29205,0
29206,0
29207,0
29208,0
29209,0
29210,0
29211,0
29212,0
29213,0
29214,0
29215,0
29216,0
29217,0
29218,0
29219,0
29220,0
29221,0
29222,0
29223,0
29224,0
29225,0
29226,0
29227,0
29228,0
29229,0
29230,2
29231,2
29232,2
29233,3
29234,2
29235,3
29236,3
29237,0
29238,1
29239,0
29240,2
29241,2
29242,3
29243,3
29244,2
29245,1
29246,0
29247,2
29248,2
29249,3
29250,0
29251,4
29252,2
29253,1
29254,1
29255,4
29256,2
29257,2
29258,3
29259,2
29260,1
29261,1
29262,1
29263,2
29264,3
29265,2
29266,1
29267,2
29268,2
29269,2
29270,1
29271,2
29272,1
29273,2
29274,0
29275,1
29276,1
29277,2
29278,1
29279,3
29280,2
29281,1
29282,1
29283,3
29284,3
29285,2
29286,1
29287,2
29288,2
29289,1
29290,2
29291,3
29292,2
29293,2
29294,2
29295,0
29296,2
29297,1
29298,0
29299,1
29300,2
29301,2
29302,1
29303,1
29304,1
29305,1
29306,2
29307,1
29308,2
29309,2
29310,1
29311,1
29312,2
29313,2
29314,2
29315,2
29316,1
29317,3
29318,3
29319,1
29320,2
29321,1
29322,1
29323,1
29324,1
29325,2
29326,1
29327,1
29328,0
29329,2
29330,2
29331,2
29332,2
29333,2
29334,2
29335,1
29336,3
29337,1
29338,3
29339,1
29340,1
29341,2
29342,4
29343,1
29344,1
29345,1
29346,3
29347,1
29348,4
29349,2
29350,1
29351,2
29352,2
29353,2
29354,2
29355,0
29356,3
29357,2
29358,2
29359,2
29360,2
29361,1
29362,2
29363,1
29364,1
29365,0
29366,2
29367,2
29368,0
29369,1
29370,2
29371,1
29372,2
29373,2
29374,2
29375,0
29376,2
29377,1
29378,3
29379,1
29380,3
29381,1
29382,2
29383,1
29384,3
29385,2
29386,2
29387,3
29388,2
29389,1
29390,2
29391,1
29392,3
29393,2
29394,0
29395,3
29396,2
29397,3
29398,0
29399,1
29400,1
29401,2
29402,2
29403,1
29404,2
29405,2
29406,1
29407,2
29408,2
29409,2
29410,1
29411,2
29412,1
29413,1
29414,1
29415,1
29416,2
29417,2
29418,2
29419,2
29420,2
29421,3
29422,5
29423,1
29424,2
29425,2
29426,2
29427,3
29428,4
29429,1
29430,1
29431,2
29432,1
29433,2
29434,3
29435,1
29436,2
29437,1
29438,1
29439,1
29440,1
29441,1
29442,2
29443,2
29444,1
29445,3
29446,0
29447,1
29448,2
29449,2
29450,1
29451,3
29452,3
29453,3
29454,1
29455,0
29456,1
29457,2
29458,1
29459,1
29460,0
29461,1
29462,2
29463,2
29464,2
29465,2
29466,1
29467,2
29468,1
29469,2
29470,3
29471,2
29472,2
29473,2
29474,2
29475,0
29476,0
29477,2
29478,1
29479,2
29480,0
29481,3
29482,2
29483,1
29484,2
29485,2
29486,1
29487,0
29488,0
29489,1
29490,1
29491,4
29492,4
29493,1
29494,2
29495,1
29496,2
29497,2
29498,0
29499,2
29500,2
29501,0
29502,1
29503,0
29504,0
29505,4
29506,1
29507,1
29508,3
29509,1
29510,1
29511,0
29512,1
29513,2
29514,1
29515,1
29516,2
29517,1
29518,2
29519,2
29520,1
29521,2
29522,3
29523,2
29524,0
29525,2
29526,1
29527,0
29528,3
29529,2
29530,0
29531,2
29532,1
29533,3
29534,0
29535,3
29536,0
29537,2
29538,1
29539,2
29540,3
29541,1
29542,2
29543,1
29544,1
29545,0
29546,2
29547,0
29548,0
29549,1
29550,0
29551,1
29552,0
29553,0
29554,0
29555,0
29556,0
29557,0
29558,0
29559,0
29560,0
29561,1
29562,0
29563,5
29564,0
29565,1
29566,0
29567,0
29568,1
29569,0
29570,1
29571,1
29572,0
29573,0
29574,1
29575,2
29576,0
29577,3
29578,0
29579,0
29580,0
29581,0
29582,0
29583,0
29584,0
29585,0
29586,3
29587,0
29588,0
29589,1
29590,1
29591,1
29592,2
29593,0
29594,0
29595,1
29596,0
29597,2
29598,1
29599,2
29600,2
29601,0
29602,1
29603,1
29604,1
29605,0
29606,1
29607,2
29608,2
29609,1
29610,1
29611,2
29612,3
29613,2
29614,2
29615,2
29616,2
29617,1
29618,1
29619,1
29620,1
29621,2
29622,1
29623,2
29624,1
29625,3
29626,2
29627,1
29628,2
29629,2
29630,2
29631,2
29632,2
29633,2
29634,2
29635,1
29636,2
29637,1
29638,2
29639,1
29640,2
29641,3
29642,1
29643,1
29644,1
29645,1
29646,1
29647,2
29648,1
29649,0
29650,2
29651,2
29652,3
29653,2
29654,1
29655,2
29656,0
29657,1
29658,0
29659,0
29660,1
29661,1
29662,2
29663,0
29664,2
29665,2
29666,0
29667,1
29668,1
29669,0
29670,1
29671,0
29672,1
29673,3
29674,2
29675,2
29676,0
29677,1
29678,1
29679,0
29680,2
29681,1
29682,1
29683,1
29684,1
29685,2
29686,2
29687,1
29688,0
29689,0
29690,2
29691,1
29692,0
29693,2
29694,1
29695,3
29696,1
29697,0
29698,4
29699,3
29700,2
29701,1
29702,2
29703,1
29704,1
29705,1
29706,2
29707,1
29708,1
29709,1
29710,1
29711,2
29712,1
29713,0
29714,0
29715,0
29716,1
29717,0
29718,1
29719,1
29720,2
29721,1
29722,3
29723,1
29724,0
29725,1
29726,1
29727,0
29728,1
29729,2
29730,0
29731,1
29732,0
29733,1
29734,0
29735,3
29736,2
29737,1
29738,2
29739,4
29740,1
29741,1
29742,0
29743,1
29744,0
29745,2
29746,2
29747,2
29748,1
29749,1
29750,0
29751,1
29752,2
29753,2
29754,2
29755,2
29756,1
29757,2
29758,1
29759,1
29760,1
29761,1
29762,0
29763,2
29764,1
29765,2
29766,1
29767,2
29768,1
29769,1
29770,2
29771,2
29772,0
29773,0
29774,0
29775,0
29776,0
29777,0
29778,1
29779,0
29780,0
29781,0
29782,0
29783,0
29784,0
29785,3
29786,0
29787,2
29788,0
29789,3
29790,1
29791,1
29792,0
29793,1
29794,2
29795,0
29796,1
29797,0
29798,0
29799,1
29800,0
29801,0
29802,0
29803,0
29804,1
29805,1
29806,0
29807,0
29808,0
29809,0
29810,1
29811,0
29812,0
29813,2
29814,3
29815,0
29816,0
29817,0
29818,1
29819,2
29820,1
29821,2
29822,1
29823,2
29824,2
29825,1
29826,2
29827,0
29828,0
29829,0
29830,1
29831,1
29832,0
29833,1
29834,2
29835,0
29836,2
29837,1
29838,0
29839,1
29840,1
29841,3
29842,2
29843,1
29844,0
29845,1
29846,0
29847,0
29848,1
29849,3
29850,0
29851,0
29852,0
29853,0
29854,0
29855,2
29856,2
29857,0
29858,1
29859,0
29860,0
29861,0
29862,0
29863,1
29864,0
29865,1
29866,1
29867,3
29868,0
29869,0
29870,1
29871,0
29872,0
29873,1
29874,1
29875,2
29876,2
29877,1
29878,1
29879,0
29880,1
29881,1
29882,0
29883,3
29884,2
29885,0
29886,0
29887,1
29888,0
29889,0
29890,3
29891,0
29892,0
29893,2
29894,1
29895,0
29896,0
29897,1
29898,0
29899,0
29900,0
29901,2
29902,1
29903,2
29904,0
29905,1
29906,1
29907,1
29908,1
29909,0
29910,1
29911,1
29912,0
29913,2
29914,0
29915,0
29916,0
29917,1
29918,0
29919,1
29920,2
29921,1
29922,0
29923,2
29924,1
29925,0
29926,1
29927,0
29928,0
29929,1
29930,0
29931,1
29932,0
29933,0
29934,0
29935,0
29936,0
29937,0
29938,1
29939,0
29940,2
29941,0
29942,0
29943,0
29944,1
29945,0
29946,1
29947,0
29948,1
29949,3
29950,2
29951,1
29952,2
29953,0
29954,1
29955,0
29956,4
29957,1
29958,1
29959,2
29960,1
29961,1
29962,0
29963,2
29964,0
29965,0
29966,1
29967,0
29968,0
29969,1
29970,1
29971,1
29972,2
29973,0
29974,1
29975,2
29976,2
29977,1
29978,0
29979,0
29980,1
29981,1
29982,0
29983,1
29984,2
29985,1
29986,2
29987,2
29988,1
29989,0
29990,1
29991,2
29992,0
29993,0
29994,0
29995,1
29996,2
29997,2
29998,0
29999,2
30000,0
30001,0
30002,0
30003,0
30004,0
30005,0
30006,1
30007,0
30008,0
30009,0
30010,0
30011,0
30012,0
30013,3
30014,1
30015,0
30016,0
30017,0
30018,0
30019,1
30020,0
30021,2
30022,0
30023,0
30024,0
30025,0
30026,1
30027,0
30028,2
30029,0
30030,0
30031,0
30032,0
30033,1
30034,0
30035,0
30036,0
30037,0
30038,0
30039,0
30040,0
30041,0
30042,0
30043,0
30044,0
30045,0
30046,0
30047,0
30048,0
30049,0
30050,0
30051,0
30052,0
30053,0
30054,0
30055,0
30056,0
30057,0
30058,0
30059,0
30060,0
30061,0
30062,0
30063,0
30064,0
30065,0
30066,0
30067,0
30068,0
30069,0
30070,0
30071,0
30072,0
30073,0
30074,0
30075,0
30076,0
30077,0
30078,0
30079,0
30080,0
30081,0
30082,0
30083,0
30084,0
30085,0
30086,0
30087,0
30088,0
30089,0
30090,0
30091,0
30092,0
30093,0
30094,0
30095,0
30096,0
30097,0
30098,0
30099,0
30100,0
30101,0
30102,0
30103,0
30104,0
30105,0
30106,0
30107,0
30108,0
30109,0
30110,0
30111,0
30112,0
30113,0
30114,0
30115,0
30116,0
30117,0
30118,0
30119,0
30120,0
30121,0
30122,0
30123,0
30124,0
30125,0
30126,0
30127,0
30128,0
30129,0
30130,0
30131,0
30132,0
30133,0
30134,0
30135,0
30136,0
30137,0
30138,0
30139,0
30140,0
30141,0
30142,0
30143,0
30144,0
30145,0
30146,0
30147,0
30148,0
30149,0
30150,0
30151,0
30152,0
30153,0
30154,0
30155,0
30156,0
30157,0
30158,0
30159,0
30160,0
30161,0
30162,0
30163,0
30164,0
30165,0
30166,0
30167,0
30168,0
30169,0
30170,0
30171,0
30172,0
30173,0
30174,0
30175,0
30176,0
30177,0
30178,0
30179,0
30180,0
30181,0
30182,0
30183,0
30184,0
30185,0
30186,0
30187,0
30188,0
30189,0
30190,0
30191,0
30192,0
30193,0
30194,0
30195,0
30196,0
30197,0
30198,0
30199,0
30200,0
30201,0
30202,0
30203,0
30204,0
30205,0
30206,0
30207,0
30208,0
30209,0
30210,0
30211,0
30212,0
30213,0
30214,0
30215,0
30216,0
30217,0
30218,1
30219,2
30220,2
30221,2
30222,1
30223,1
30224,2
30225,2
30226,1
30227,2
30228,2
30229,4
30230,1
30231,2
30232,1
30233,1
30234,1
30235,3
30236,3
30237,2
30238,2
30239,1
30240,0
30241,1
30242,1
30243,3
30244,3
30245,3
30246,1
30247,2
30248,2
30249,3
30250,3
30251,3
30252,2
30253,3
30254,1
30255,1
30256,1
30257,1
30258,2
30259,2
30260,3
30261,3
30262,1
30263,1
30264,0
30265,1
30266,1
30267,1
30268,1
30269,1
30270,2
30271,1
30272,1
30273,2
30274,2
30275,1
30276,2
30277,2
30278,2
30279,2
30280,2
30281,2
30282,1
30283,1
30284,1
30285,1
30286,2
30287,2
30288,2
30289,2
30290,1
30291,2
30292,1
30293,1
30294,1
30295,1
30296,3
30297,2
30298,1
30299,0
30300,1
30301,0
30302,1
30303,4
30304,2
30305,1
30306,2
30307,1
30308,2
30309,2
30310,2
30311,2
30312,3
30313,2
30314,2
30315,0
30316,1
30317,2
30318,2
30319,2
30320,2
30321,2
30322,2
30323,1
30324,3
30325,1
30326,1
30327,2
30328,2
30329,0
30330,1
30331,1
30332,1
30333,2
30334,1
30335,2
30336,1
30337,2
30338,2
30339,2
30340,3
30341,3
30342,3
30343,2
30344,2
30345,0
30346,2
30347,1
30348,3
30349,2
30350,2
30351,3
30352,0
30353,2
30354,1
30355,2
30356,1
30357,3
30358,2
30359,2
30360,2
30361,3
30362,2
30363,2
30364,2
30365,3
30366,2
30367,3
30368,2
30369,2
30370,1
30371,3
30372,1
30373,2
30374,1
30375,1
30376,1
30377,1
30378,3
30379,2
30380,2
30381,1
30382,0
30383,2
30384,1
30385,2
30386,1
30387,2
30388,1
30389,1
30390,3
30391,1
30392,2
30393,1
30394,2
30395,1
30396,0
30397,2
30398,2
30399,1
30400,1
30401,1
30402,3
30403,1
30404,2
30405,1
30406,2
30407,1
30408,1
30409,2
30410,1
30411,0
30412,1
30413,1
30414,2
30415,2
30416,2
30417,1
30418,3
30419,0
30420,2
30421,1
30422,2
30423,2
30424,2
30425,2
30426,2
30427,2
30428,2
30429,4
30430,0
30431,3
30432,3
30433,2
30434,2
30435,1
30436,3
30437,5
30438,3
30439,2
30440,2
30441,2
30442,3
30443,2
30444,1
30445,2
30446,0
30447,1
30448,1
30449,2
30450,2
30451,3
30452,1
30453,1
30454,1
30455,2
30456,3
30457,1
30458,4
30459,1
30460,1
30461,3
30462,1
30463,3
30464,1
30465,1
30466,2
30467,2
30468,2
30469,1
30470,1
30471,2
30472,2
30473,2
30474,2
30475,2
30476,2
30477,1
30478,2
30479,1
30480,2
30481,1
30482,2
30483,1
30484,3
30485,2
30486,1
30487,1
30488,2
30489,2
30490,2
30491,3
30492,2
30493,2
30494,2
30495,2
30496,3
30497,1
30498,2
30499,0
30500,2
30501,2
30502,3
30503,1
30504,1
30505,1
30506,3
30507,2
30508,3
30509,1
30510,2
30511,2
30512,2
30513,3
30514,3
30515,4
30516,2
30517,1
30518,1
30519,2
30520,3
30521,2
30522,2
30523,2
30524,1
30525,1
30526,3
30527,1
30528,2
30529,2
30530,1
30531,1
30532,2
30533,2
30534,3
30535,1
30536,2
30537,4
30538,2
30539,3
30540,1
30541,2
30542,2
30543,4
30544,2
30545,1
30546,1
30547,1
30548,2
30549,1
30550,3
30551,1
30552,0
30553,1
30554,3
30555,2
30556,3
30557,2
30558,2
30559,3
30560,2
30561,1
30562,1
30563,2
30564,1
30565,2
30566,1
30567,2
30568,2
30569,4
30570,2
30571,1
30572,2
30573,0
30574,1
30575,1
30576,2
30577,2
30578,1
30579,2
30580,2
30581,1
30582,1
30583,1
30584,2
30585,1
30586,3
30587,3
30588,6
30589,2
30590,1
30591,2
30592,2
30593,1
30594,2
30595,1
30596,0
30597,2
30598,1
30599,3
30600,2
30601,3
30602,3
30603,2
30604,2
30605,1
30606,1
30607,1
30608,2
30609,1
30610,2
30611,2
30612,2
30613,1
30614,2
30615,2
30616,1
30617,1
30618,1
30619,3
30620,3
30621,1
30622,3
30623,2
30624,1
30625,3
30626,1
30627,2
30628,2
30629,3
30630,2
30631,1
30632,1
30633,1
30634,1
30635,0
30636,2
30637,1
30638,2
30639,1
30640,1
30641,1
30642,1
30643,1
30644,3
30645,2
30646,1
30647,1
30648,2
30649,2
30650,4
30651,4
30652,1
30653,2
30654,2
30655,2
30656,0
30657,2
30658,1
30659,4
30660,1
30661,3
30662,2
30663,2
30664,2
30665,4
30666,2
30667,2
30668,2
30669,1
30670,1
30671,3
30672,3
30673,2
30674,1
30675,1
30676,2
30677,2
30678,2
30679,2
30680,1
30681,2
30682,2
30683,2
30684,1
30685,2
30686,1
30687,2
30688,2
30689,2
30690,1
30691,1
30692,2
30693,3
30694,2
30695,2
30696,2
30697,3
30698,1
30699,3
30700,4
30701,1
30702,1
30703,2
30704,2
30705,2
30706,3
30707,3
30708,2
30709,2
30710,0
30711,2
30712,1
30713,2
30714,2
30715,3
30716,2
30717,3
30718,2
30719,2
30720,3
30721,1
30722,1
30723,1
30724,1
30725,1
30726,2
30727,1
30728,2
30729,2
30730,2
30731,2
30732,1
30733,2
30734,1
30735,3
30736,2
30737,0
30738,4
30739,0
30740,0
30741,1
30742,3
30743,3
30744,3
30745,1
30746,3
30747,4
30748,2
30749,2
30750,2
30751,2
30752,1
30753,2
30754,1
30755,3
30756,1
30757,2
30758,2
30759,3
30760,3
30761,2
30762,1
30763,2
30764,1
30765,0
30766,2
30767,1
30768,1
30769,2
30770,2
30771,2
30772,1
30773,1
30774,3
30775,4
30776,3
30777,1
30778,3
30779,1
30780,1
30781,2
30782,2
30783,1
30784,1
30785,2
30786,1
30787,3
30788,1
30789,1
30790,1
30791,3
30792,1
30793,0
30794,2
30795,3
30796,2
30797,2
30798,2
30799,1
30800,1
30801,2
30802,3
30803,2
30804,1
30805,2
30806,2
30807,2
30808,2
30809,1
30810,3
30811,2
30812,2
30813,2
30814,2
30815,2
30816,3
30817,1
30818,2
30819,3
30820,1
30821,1
30822,4
30823,1
30824,2
30825,3
30826,0
30827,2
30828,2
30829,1
30830,2
30831,1
30832,1
30833,2
30834,2
30835,1
30836,2
30837,2
30838,1
30839,4
30840,1
30841,1
30842,0
30843,2
30844,3
30845,1
30846,1
30847,1
30848,2
30849,2
30850,3
30851,4
30852,1
30853,3
30854,2
30855,3
30856,1
30857,2
30858,1
30859,3
30860,2
30861,2
30862,3
30863,1
30864,2
30865,3
30866,2
30867,1
30868,2
30869,1
30870,3
30871,1
30872,2
30873,0
30874,3
30875,1
30876,2
30877,2
30878,1
30879,2
30880,2
30881,1
30882,1
30883,3
30884,3
30885,0
30886,4
30887,2
30888,3
30889,1
30890,1
30891,1
30892,1
30893,4
30894,3
30895,2
30896,2
30897,1
30898,2
30899,3
30900,3
30901,2
30902,2
30903,2
30904,1
30905,0
30906,2
30907,4
30908,2
30909,1
30910,2
30911,3
30912,1
30913,1
30914,1
30915,1
30916,2
30917,4
30918,1
30919,2
30920,2
30921,2
30922,2
30923,1
30924,2
30925,2
30926,3
30927,2
30928,3
30929,3
30930,2
30931,3
30932,1
30933,2
30934,1
30935,0
30936,0
30937,1
30938,2
30939,0
30940,2
30941,2
30942,2
30943,2
30944,2
30945,1
30946,0
30947,2
30948,1
30949,1
30950,2
30951,1
30952,3
30953,2
30954,3
30955,2
30956,2
30957,1
30958,2
30959,2
30960,2
30961,1
30962,1
30963,2
30964,3
30965,1
30966,0
30967,3
30968,1
30969,1
30970,0
30971,2
30972,2
30973,3
30974,0
30975,2
30976,2
30977,2
30978,1
30979,2
30980,0
30981,1
30982,1
30983,3
30984,0
30985,1
30986,2
30987,2
30988,1
30989,0
30990,1
30991,3
30992,2
30993,3
30994,2
30995,2
30996,1
30997,0
30998,0
30999,2
31000,2
31001,2
31002,3
31003,1
31004,3
31005,3
31006,3
31007,3
31008,0
31009,2
31010,1
31011,1
31012,1
31013,2
31014,2
31015,1
31016,3
31017,2
31018,2
31019,1
31020,1
31021,2
31022,0
31023,1
31024,3
31025,2
31026,1
31027,1
31028,2
31029,2
31030,1
31031,0
31032,2
31033,2
31034,1
31035,1
31036,3
31037,1
31038,1
31039,2
31040,1
31041,0
31042,1
31043,2
31044,2
31045,0
31046,2
31047,2
31048,0
31049,2
31050,1
31051,2
31052,0
31053,2
31054,2
31055,1
31056,2
31057,2
31058,2
31059,2
31060,2
31061,2
31062,1
31063,1
31064,1
31065,2
31066,1
31067,2
31068,0
31069,1
31070,1
31071,2
31072,2
31073,1
31074,1
31075,2
31076,2
31077,1
31078,1
31079,2
31080,1
31081,1
31082,2
31083,1
31084,2
31085,3
31086,2
31087,1
31088,1
31089,3
31090,0
31091,1
31092,2
31093,2
31094,1
31095,0
31096,2
31097,2
31098,1
31099,2
31100,2
31101,3
31102,2
31103,0
31104,2
31105,2
31106,2
31107,1
31108,3
31109,1
31110,1
31111,4
31112,2
31113,2
31114,1
31115,0
31116,3
31117,0
31118,1
31119,2
31120,1
31121,4
31122,2
31123,4
31124,2
31125,2
31126,1
31127,0
31128,1
31129,1
31130,2
31131,2
31132,1
31133,4
31134,0
31135,1
31136,1
31137,1
31138,3
31139,2
31140,1
31141,2
31142,1
31143,1
31144,0
31145,1
31146,1
31147,3
31148,2
31149,1
31150,1
31151,2
31152,1
31153,2
31154,2
31155,2
31156,1
31157,2
31158,2
31159,2
31160,1
31161,3
31162,1
31163,1
31164,0
31165,1
31166,1
31167,2
31168,1
31169,1
31170,3
31171,2
31172,3
31173,3
31174,1
31175,0
31176,3
31177,2
31178,2
31179,2
31180,2
31181,3
31182,4
31183,2
31184,4
31185,1
31186,1
31187,1
31188,1
31189,2
31190,1
31191,2
31192,2
31193,3
31194,4
31195,2
31196,3
31197,2
31198,1
31199,2
31200,1
31201,2
31202,3
31203,2
31204,3
31205,3
31206,1
31207,2
31208,1
31209,0
31210,1
31211,2
31212,0
31213,0
31214,1
31215,2
31216,4
31217,3
31218,2
31219,3
31220,2
31221,1
31222,0
31223,1
31224,2
31225,1
31226,2
31227,0
31228,1
31229,3
31230,2
31231,3
31232,4
31233,0
31234,3
31235,2
31236,1
31237,2
31238,2
31239,1
31240,2
31241,3
31242,2
31243,1
31244,0
31245,2
31246,1
31247,2
31248,2
31249,1
31250,2
31251,1
31252,1
31253,0
31254,2
31255,1
31256,0
31257,1
31258,1
31259,0
31260,1
31261,0
31262,3
31263,1
31264,3
31265,2
31266,3
31267,1
31268,1
31269,0
31270,1
31271,1
31272,1
31273,1
31274,3
31275,2
31276,2
31277,1
31278,1
31279,2
31280,1
31281,2
31282,1
31283,2
31284,1
31285,3
31286,1
31287,2
31288,3
31289,1
31290,1
31291,2
31292,2
31293,1
31294,2
31295,0
31296,4
31297,1
31298,1
31299,2
31300,2
31301,0
31302,2
31303,0
31304,3
31305,3
31306,0
31307,2
31308,4
31309,1
31310,3
31311,1
31312,4
31313,3
31314,0
31315,3
31316,0
31317,3
31318,2
31319,1
31320,3
31321,1
31322,1
31323,2
31324,1
31325,3
31326,4
31327,1
31328,3
31329,0
31330,1
31331,1
31332,1
31333,1
31334,1
31335,3
31336,2
31337,1
31338,1
31339,3
31340,0
31341,0
31342,1
31343,2
31344,0
31345,2
31346,2
31347,3
31348,1
31349,2
31350,3
31351,1
31352,2
31353,3
31354,2
31355,2
31356,1
31357,3
31358,1
31359,2
31360,0
31361,1
31362,1
31363,4
31364,2
31365,1
31366,2
31367,2
31368,1
31369,2
31370,2
31371,2
31372,2
31373,0
31374,1
31375,1
31376,1
31377,2
31378,0
31379,0
31380,2
31381,2
31382,2
31383,1
31384,0
31385,0
31386,2
31387,1
31388,0
31389,3
31390,1
31391,2
31392,4
31393,0
31394,1
31395,2
31396,0
31397,0
31398,2
31399,1
31400,1
31401,2
31402,2
31403,1
31404,3
31405,4
31406,2
31407,2
31408,0
31409,0
31410,2
31411,0
31412,2
31413,2
31414,1
31415,3
31416,1
31417,3
31418,2
31419,3
31420,0
31421,1
31422,2
31423,2
31424,1
31425,2
31426,4
31427,1
31428,4
31429,2
31430,2
31431,2
31432,1
31433,3
31434,1
31435,3
31436,2
31437,2
31438,2
31439,2
31440,1
31441,0
31442,1
31443,0
31444,0
31445,2
31446,0
31447,3
31448,1
31449,1
31450,1
31451,1
31452,1
31453,1
31454,2
31455,0
31456,2
31457,0
31458,2
31459,3
31460,3
31461,2
31462,1
31463,3
31464,1
31465,3
31466,0
31467,1
31468,2
31469,3
31470,1
31471,1
31472,1
31473,3
31474,2
31475,1
31476,3
31477,1
31478,2
31479,1
31480,5
31481,0
31482,0
31483,0
31484,1
31485,2
31486,1
31487,3
31488,0
31489,1
31490,2
31491,0
31492,2
31493,0
31494,0
31495,0
31496,2
31497,1
31498,2
31499,1
31500,2
31501,3
31502,1
31503,2
31504,0
31505,0
31506,3
31507,4
31508,2
31509,0
31510,1
31511,3
31512,1
31513,2
31514,1
31515,3
31516,0
31517,1
31518,0
31519,1
31520,2
31521,2
31522,0
31523,0
31524,0
31525,2
31526,0
31527,0
31528,1
31529,1
31530,0
31531,2
31532,2
31533,0
31534,0
31535,2
31536,1
31537,2
31538,0
31539,3
31540,1
31541,0
31542,1
31543,2
31544,2
31545,0
31546,1
31547,1
31548,1
31549,2
31550,1
31551,3
31552,1
31553,2
31554,1
31555,0
31556,1
31557,2
31558,1
31559,1
31560,2
31561,2
31562,0
31563,2
31564,1
31565,1
31566,1
31567,2
31568,3
31569,2
31570,0
31571,2
31572,3
31573,3
31574,0
31575,2
31576,2
31577,1
31578,0
31579,3
31580,1
31581,1
31582,1
31583,4
31584,1
31585,1
31586,1
31587,1
31588,0
31589,1
31590,0
31591,0
31592,0
31593,1
31594,1
31595,1
31596,3
31597,0
31598,1
31599,3
31600,2
31601,2
31602,1
31603,0
31604,3
31605,4
31606,1
31607,2
31608,1
31609,0
31610,1
31611,2
31612,1
31613,2
31614,2
31615,0
31616,0
31617,5
31618,2
31619,1
31620,3
31621,0
31622,1
31623,2
31624,1
31625,2
31626,2
31627,2
31628,2
31629,1
31630,1
31631,2
31632,0
31633,2
31634,0
31635,3
31636,2
31637,0
31638,2
31639,0
31640,0
31641,1
31642,0
31643,0
31644,0
31645,0
31646,0
31647,0
31648,0
31649,1
31650,0
31651,0
31652,0
31653,0
31654,0
31655,0
31656,0
31657,0
31658,0
31659,0
31660,2
31661,0
31662,0
31663,0
31664,0
31665,0
31666,0
31667,0
31668,2
31669,4
31670,0
31671,2
31672,0
31673,0
31674,0
31675,0
31676,0
31677,1
31678,0
31679,0
31680,0
31681,1
31682,0
31683,1
31684,1
31685,2
31686,1
31687,0
31688,0
31689,1
31690,0
31691,1
31692,0
31693,1
31694,0
31695,1
31696,1
31697,0
31698,0
31699,1
31700,0
31701,0
31702,1
31703,0
31704,1
31705,2
31706,2
31707,2
31708,2
31709,2
31710,3
31711,0
31712,4
31713,2
31714,2
31715,1
31716,3
31717,0
31718,1
31719,4
31720,2
31721,2
31722,0
31723,1
31724,2
31725,2
31726,1
31727,0
31728,0
31729,1
31730,1
31731,3
31732,0
31733,2
31734,0
31735,4
31736,0
31737,0
31738,1
31739,1
31740,1
31741,3
31742,2
31743,1
31744,2
31745,0
31746,1
31747,3
31748,0
31749,0
31750,2
31751,1
31752,2
31753,5
31754,2
31755,2
31756,0
31757,2
31758,1
31759,2
31760,0
31761,1
31762,0
31763,3
31764,0
31765,1
